school_id,subject_desc
266,PHYSICAL EDUCATION
266,TAMIL B
267,ART
267,CHINESE
267,ENGLISH LANGUAGE
267,FOUNDATION CHINESE
267,FOUNDATION ENGLISH LANGUAGE
267,FOUNDATION MALAY
267,FOUNDATION TAMIL
267,HIGHER CHINESE
267,HIGHER MALAY
267,HIGHER TAMIL
267,MALAY
267,MATHEMATICS
267,MUSIC
267,PHYSICAL EDUCATION
267,SCIENCE
267,SOCIAL STUDIES
267,TAMIL
268,ART
268,CHINESE B
268,DESIGN & TECHNOLOGY
268,FOOD AND CONSUMER EDUCATION
268,MUSIC
269,ART
269,CHINESE
269,ENGLISH LANGUAGE
269,HIGHER CHINESE
269,HIGHER MALAY
269,HIGHER TAMIL
269,MALAY
269,MATHEMATICS
269,MUSIC
269,PHYSICAL EDUCATION
269,SCIENCE
269,TAMIL
270,ART
270,DESIGN & TECHNOLOGY
270,FOOD AND CONSUMER EDUCATION
270,MUSIC
270,PHYSICAL EDUCATION
271,ART
271,CHINESE
271,ENGLISH LANGUAGE
271,FOUNDATION CHINESE
271,FOUNDATION ENGLISH LANGUAGE
271,FOUNDATION MALAY
271,FOUNDATION TAMIL
271,HIGHER CHINESE
271,HIGHER MALAY
271,HIGHER TAMIL
271,MALAY
271,MATHEMATICS
271,MUSIC
271,PHYSICAL EDUCATION
271,SCIENCE
271,SOCIAL STUDIES
271,TAMIL
272,ART
272,CHINESE
272,ENGLISH LANGUAGE
272,FOUNDATION CHINESE
272,FOUNDATION ENGLISH LANGUAGE
272,FOUNDATION MALAY
272,FOUNDATION TAMIL
272,HIGHER CHINESE
272,HIGHER MALAY
272,HIGHER TAMIL
272,MALAY
272,MATHEMATICS
272,MUSIC
272,PHYSICAL EDUCATION
272,SCIENCE
272,SOCIAL STUDIES
272,TAMIL
273,MUSIC
273,PHYSICAL EDUCATION
274,ART
274,CHINESE
274,ENGLISH LANGUAGE
274,FOUNDATION CHINESE
274,FOUNDATION ENGLISH LANGUAGE
274,FOUNDATION TAMIL
274,HIGHER CHINESE
274,HIGHER MALAY
274,HIGHER TAMIL
274,MALAY
274,MATHEMATICS
274,MUSIC
274,PHYSICAL EDUCATION
274,SCIENCE
274,SOCIAL STUDIES
274,TAMIL
275,CHINESE B
275,MUSIC
277,ART
277,CHINESE
277,CO-CURRICULAR ACTIVITIES
277,ENGLISH LANGUAGE
277,HIGHER CHINESE
277,HIGHER MALAY
277,HIGHER TAMIL
277,MALAY
277,MATHEMATICS
277,MUSIC
277,PHYSICAL EDUCATION
277,SCIENCE
277,SOCIAL STUDIES
277,TAMIL
278,ART
278,CHINESE
278,ENGLISH LANGUAGE
278,HIGHER CHINESE
278,HIGHER MALAY
278,HIGHER TAMIL
278,MALAY
278,MATHEMATICS
278,MUSIC
278,PHYSICAL EDUCATION
278,SCIENCE
278,SOCIAL STUDIES
278,TAMIL
280,CHINESE B
280,DESIGN & TECHNOLOGY
280,FOOD AND CONSUMER EDUCATION
280,MALAY B
280,MUSIC
280,PHYSICAL EDUCATION
280,TAMIL B
281,ART
281,CHINESE
281,ENGLISH LANGUAGE
281,FOUNDATION CHINESE
281,FOUNDATION ENGLISH LANGUAGE
281,FOUNDATION MALAY
281,FOUNDATION TAMIL
281,HIGHER CHINESE
281,HIGHER MALAY
281,HIGHER TAMIL
281,MALAY
281,MATHEMATICS
281,MUSIC
281,PHYSICAL EDUCATION
281,SCIENCE
281,SOCIAL STUDIES
281,TAMIL
282,ART
282,CHINESE
282,ENGLISH LANGUAGE
282,FOUNDATION CHINESE
282,FOUNDATION ENGLISH LANGUAGE
282,FOUNDATION MALAY
282,FOUNDATION TAMIL
282,HIGHER CHINESE
282,HIGHER TAMIL
282,MALAY
282,MATHEMATICS
282,MUSIC
282,PHYSICAL EDUCATION
282,SCIENCE
282,SOCIAL STUDIES
282,TAMIL
283,ART
283,CHINESE B
283,DESIGN & TECHNOLOGY
283,FOOD AND CONSUMER EDUCATION
283,MUSIC
283,PHYSICAL EDUCATION
284,CHINESE B
284,H1 ART
284,H1 BIOLOGY
284,H1 CHEMISTRY
284,H1 CHINESE LANGUAGE
284,H1 ECONOMICS
284,H1 GENERAL PAPER
284,H1 HISTORY
284,H1 MALAY LANGUAGE
284,H1 PHYSICS
284,H1 PROJECT WORK
284,H1 TAMIL LANGUAGE
284,H2 ART
284,H2 BIOLOGY
284,H2 CHEMISTRY
284,H2 ECONOMICS
284,H2 HISTORY
284,H2 PHYSICS
284,MALAY B
284,PHYSICAL EDUCATION
284,TAMIL B
285,ART
285,CHINESE
285,ENGLISH LANGUAGE
285,FOUNDATION ENGLISH LANGUAGE
285,FOUNDATION TAMIL
285,HIGHER CHINESE
285,HIGHER MALAY
285,HIGHER TAMIL
285,MALAY
285,MATHEMATICS
285,MUSIC
285,PHYSICAL EDUCATION
285,SCIENCE
285,SOCIAL STUDIES
285,TAMIL
286,ART
286,CHINESE
286,ENGLISH LANGUAGE
286,FOUNDATION CHINESE
286,FOUNDATION ENGLISH LANGUAGE
286,FOUNDATION MALAY
286,FOUNDATION TAMIL
286,HIGHER CHINESE
286,HIGHER MALAY
286,HIGHER TAMIL
286,MALAY
286,MATHEMATICS
286,MUSIC
286,PHYSICAL EDUCATION
286,SCIENCE
286,SOCIAL STUDIES
286,TAMIL
287,ART
287,DESIGN & TECHNOLOGY
287,FOOD AND CONSUMER EDUCATION
287,MUSIC
287,PHYSICAL EDUCATION
288,ART
288,DESIGN & TECHNOLOGY
288,FOOD AND CONSUMER EDUCATION
288,MUSIC
288,PHYSICAL EDUCATION
289,MUSIC
289,PHYSICAL EDUCATION
290,ART
290,CHINESE
290,ENGLISH LANGUAGE
290,FOUNDATION CHINESE
290,FOUNDATION ENGLISH LANGUAGE
290,FOUNDATION MALAY
290,FOUNDATION TAMIL
290,HIGHER CHINESE
290,HIGHER MALAY
290,HIGHER TAMIL
290,MALAY
290,MATHEMATICS
290,MUSIC
290,PHYSICAL EDUCATION
290,SCIENCE
290,SOCIAL STUDIES
290,TAMIL
291,PHYSICAL EDUCATION
292,ART
292,ENGLISH LANGUAGE
292,HIGHER CHINESE
292,MATHEMATICS
292,MUSIC
292,PHYSICAL EDUCATION
292,SCIENCE
292,SOCIAL STUDIES
293,ART
293,CHINESE
293,ENGLISH LANGUAGE
293,FOUNDATION CHINESE
293,FOUNDATION ENGLISH LANGUAGE
293,FOUNDATION MALAY
293,FOUNDATION TAMIL
293,HIGHER CHINESE
293,HIGHER MALAY
293,HIGHER TAMIL
293,MALAY
293,MATHEMATICS
293,MUSIC
293,PHYSICAL EDUCATION
293,SCIENCE
293,SOCIAL STUDIES
293,TAMIL
294,ART
294,CHINESE
294,ENGLISH LANGUAGE
294,HIGHER CHINESE
294,HIGHER MALAY
294,HIGHER TAMIL
294,MALAY
294,MATHEMATICS
294,MUSIC
294,PHYSICAL EDUCATION
294,SCIENCE
294,SOCIAL STUDIES
294,TAMIL
295,CHINESE B
295,MUSIC
295,PHYSICAL EDUCATION
296,ART
296,CHINESE
296,CO-CURRICULAR ACTIVITIES
296,ENGLISH LANGUAGE
296,FOUNDATION ENGLISH LANGUAGE
296,HIGHER CHINESE
296,HIGHER MALAY
296,HIGHER TAMIL
296,MALAY
296,MATHEMATICS
296,MUSIC
296,PHYSICAL EDUCATION
296,SCIENCE
296,SOCIAL STUDIES
296,TAMIL
298,ART
298,CHINESE
298,CO-CURRICULAR ACTIVITIES
298,ENGLISH LANGUAGE
298,FOUNDATION ENGLISH LANGUAGE
298,HIGHER CHINESE
298,HIGHER MALAY
298,HIGHER TAMIL
298,MALAY
298,MATHEMATICS
298,MUSIC
298,PHYSICAL EDUCATION
298,SCIENCE
298,SOCIAL STUDIES
298,TAMIL
299,ART
299,DESIGN & TECHNOLOGY
299,FOOD AND CONSUMER EDUCATION
299,MUSIC
299,PHYSICAL EDUCATION
300,ART
300,CHINESE
300,ENGLISH LANGUAGE
300,FOUNDATION CHINESE
300,FOUNDATION ENGLISH LANGUAGE
300,FOUNDATION MALAY
300,HIGHER CHINESE
300,HIGHER TAMIL
300,MALAY
300,MATHEMATICS
300,MUSIC
300,PHYSICAL EDUCATION
300,SCIENCE
300,SOCIAL STUDIES
300,TAMIL
301,ART
301,CHINESE
301,ENGLISH LANGUAGE
301,FOUNDATION CHINESE
301,FOUNDATION ENGLISH LANGUAGE
301,FOUNDATION MALAY
301,HIGHER CHINESE
301,HIGHER MALAY
301,MALAY
301,MATHEMATICS
301,MUSIC
301,PHYSICAL EDUCATION
301,SCIENCE
301,SOCIAL STUDIES
302,ART
302,DESIGN & TECHNOLOGY
302,FOOD AND CONSUMER EDUCATION
302,MUSIC
304,CHINESE B
304,H1 BIOLOGY
304,H1 CHEMISTRY
304,H1 CHINESE LANGUAGE
304,H1 ECONOMICS
304,H1 FRENCH LANGUAGE
304,H1 GENERAL PAPER
304,H1 JAPANESE LANGUAGE
304,H1 MALAY LANGUAGE
304,H1 PHYSICS
304,H1 PROJECT WORK
304,H1 TAMIL LANGUAGE
304,H2 ART
304,H2 BIOLOGY
304,H2 CHEMISTRY
304,H2 COMPUTING
304,H2 ECONOMICS
304,H2 FRENCH LANGUAGE
304,H2 GERMAN LANGUAGE
304,H2 HISTORY
304,H2 JAPANESE LANGUAGE
304,H2 PHYSICS
305,ART
305,CHINESE B
305,DESIGN & TECHNOLOGY
305,FOOD AND CONSUMER EDUCATION
305,MUSIC
305,PHYSICAL EDUCATION
306,ART
306,CHINESE
306,ENGLISH LANGUAGE
306,FOUNDATION CHINESE
306,FOUNDATION ENGLISH LANGUAGE
306,FOUNDATION MALAY
306,HIGHER CHINESE
306,HIGHER MALAY
306,MALAY
306,MATHEMATICS
306,MUSIC
306,PHYSICAL EDUCATION
306,SCIENCE
306,SOCIAL STUDIES
306,TAMIL
307,ART
307,CHINESE
307,CO-CURRICULAR ACTIVITIES
307,ENGLISH LANGUAGE
307,FOUNDATION CHINESE
307,FOUNDATION ENGLISH LANGUAGE
307,FOUNDATION MALAY
307,FOUNDATION TAMIL
307,HIGHER CHINESE
307,HIGHER MALAY
307,HIGHER TAMIL
307,MALAY
307,MATHEMATICS
307,MUSIC
307,PHYSICAL EDUCATION
307,SCIENCE
307,SOCIAL STUDIES
307,TAMIL
308,ART
308,CHINESE
308,ENGLISH LANGUAGE
308,MALAY
308,MATHEMATICS
308,MUSIC
308,PHYSICAL EDUCATION
308,SCIENCE
308,SOCIAL STUDIES
308,TAMIL
309,ART
309,CHINESE
309,ENGLISH LANGUAGE
309,MALAY
309,MATHEMATICS
309,MUSIC
309,PHYSICAL EDUCATION
309,SOCIAL STUDIES
309,TAMIL
310,ART
310,DESIGN & TECHNOLOGY
310,FOOD AND CONSUMER EDUCATION
310,MUSIC
311,ART
311,CHINESE
311,ENGLISH LANGUAGE
311,FOUNDATION CHINESE
311,FOUNDATION ENGLISH LANGUAGE
311,FOUNDATION MALAY
311,HIGHER CHINESE
311,HIGHER MALAY
311,HIGHER TAMIL
311,MALAY
311,MATHEMATICS
311,MUSIC
311,PHYSICAL EDUCATION
311,SCIENCE
311,SOCIAL STUDIES
311,TAMIL
312,ART
312,CHINESE
312,ENGLISH LANGUAGE
312,MALAY
312,MATHEMATICS
312,MUSIC
312,PHYSICAL EDUCATION
312,SCIENCE
312,SOCIAL STUDIES
312,TAMIL
313,ART
313,DESIGN & TECHNOLOGY
313,FOOD AND CONSUMER EDUCATION
314,ART
314,CHINESE
314,ENGLISH LANGUAGE
314,FOUNDATION CHINESE
314,FOUNDATION ENGLISH LANGUAGE
314,FOUNDATION MALAY
314,HIGHER CHINESE
314,HIGHER MALAY
314,HIGHER TAMIL
314,MALAY
314,MATHEMATICS
314,MUSIC
314,PHYSICAL EDUCATION
314,SCIENCE
314,SOCIAL STUDIES
314,TAMIL
315,ART
315,CHINESE B
315,DESIGN & TECHNOLOGY
315,FOOD AND CONSUMER EDUCATION
315,MALAY B
315,MUSIC
315,PHYSICAL EDUCATION
316,ART
316,CHINESE
316,ENGLISH LANGUAGE
316,FOUNDATION CHINESE
316,FOUNDATION ENGLISH LANGUAGE
316,FOUNDATION MALAY
316,FOUNDATION TAMIL
316,HIGHER CHINESE
316,HIGHER MALAY
316,HIGHER TAMIL
316,MALAY
316,MATHEMATICS
316,MUSIC
316,PHYSICAL EDUCATION
316,SCIENCE
316,SOCIAL STUDIES
316,TAMIL
317,CHINESE B
317,MUSIC
317,PHYSICAL EDUCATION
318,ART
318,CHINESE
318,ENGLISH LANGUAGE
318,FOUNDATION CHINESE
318,FOUNDATION ENGLISH LANGUAGE
318,FOUNDATION MALAY
318,HIGHER CHINESE
318,HIGHER MALAY
318,HIGHER TAMIL
318,MALAY
318,MATHEMATICS
318,MUSIC
318,PHYSICAL EDUCATION
318,SCIENCE
318,SOCIAL STUDIES
318,TAMIL
319,ART
319,CHINESE
319,CO-CURRICULAR ACTIVITIES
319,ENGLISH LANGUAGE
319,FOUNDATION CHINESE
319,FOUNDATION ENGLISH LANGUAGE
319,FOUNDATION MALAY
319,FOUNDATION TAMIL
319,HIGHER CHINESE
319,HIGHER MALAY
319,HIGHER TAMIL
319,MALAY
319,MATHEMATICS
319,MUSIC
319,PHYSICAL EDUCATION
319,SCIENCE
319,SOCIAL STUDIES
319,TAMIL
320,ART
320,DESIGN & TECHNOLOGY
320,FOOD AND CONSUMER EDUCATION
320,MUSIC
321,CHINESE B
321,MUSIC
321,PHYSICAL EDUCATION
321,TAMIL B
322,ART
322,CHINESE
322,ENGLISH LANGUAGE
322,HIGHER CHINESE
322,HIGHER MALAY
322,HIGHER TAMIL
322,MALAY
322,MATHEMATICS
322,MUSIC
322,PHYSICAL EDUCATION
322,SCIENCE
322,SOCIAL STUDIES
322,TAMIL
323,ART
323,CHINESE
323,CO-CURRICULAR ACTIVITIES
323,ENGLISH LANGUAGE
323,FOUNDATION CHINESE
323,FOUNDATION ENGLISH LANGUAGE
323,FOUNDATION MALAY
323,FOUNDATION TAMIL
323,HIGHER CHINESE
323,HIGHER MALAY
323,HIGHER TAMIL
323,MALAY
323,MATHEMATICS
323,MUSIC
323,PHYSICAL EDUCATION
323,SCIENCE
323,SOCIAL STUDIES
323,TAMIL
324,ART
324,CHINESE
324,ENGLISH LANGUAGE
324,FOUNDATION CHINESE
324,FOUNDATION ENGLISH LANGUAGE
324,FOUNDATION MALAY
324,FOUNDATION TAMIL
324,HIGHER TAMIL
324,MALAY
324,MATHEMATICS
324,MUSIC
324,PHYSICAL EDUCATION
324,SCIENCE
324,SOCIAL STUDIES
324,TAMIL
325,MUSIC
326,ART
326,CHINESE
326,ENGLISH LANGUAGE
326,FOUNDATION CHINESE
326,FOUNDATION ENGLISH LANGUAGE
326,FOUNDATION MALAY
326,FOUNDATION TAMIL
326,HIGHER CHINESE
326,HIGHER MALAY
326,HIGHER TAMIL
326,MALAY
326,MATHEMATICS
326,MUSIC
326,PHYSICAL EDUCATION
326,SCIENCE
326,SOCIAL STUDIES
326,TAMIL
327,ART
327,CHINESE
327,ENGLISH LANGUAGE
327,FOUNDATION CHINESE
327,FOUNDATION ENGLISH LANGUAGE
327,FOUNDATION MALAY
327,FOUNDATION TAMIL
327,HIGHER CHINESE
327,HIGHER MALAY
327,HIGHER TAMIL
327,MALAY
327,MATHEMATICS
327,MUSIC
327,PHYSICAL EDUCATION
327,SCIENCE
327,SOCIAL STUDIES
327,TAMIL
328,ART
328,CHINESE
328,ENGLISH LANGUAGE
328,FOUNDATION CHINESE
328,FOUNDATION ENGLISH LANGUAGE
328,FOUNDATION MALAY
328,FOUNDATION TAMIL
328,HIGHER CHINESE
328,HIGHER MALAY
328,HIGHER TAMIL
328,MALAY
328,MATHEMATICS
328,MUSIC
328,PHYSICAL EDUCATION
328,SCIENCE
328,SOCIAL STUDIES
328,TAMIL
329,ART
329,CHINESE
329,ENGLISH LANGUAGE
329,FOUNDATION CHINESE
329,FOUNDATION ENGLISH LANGUAGE
329,FOUNDATION MALAY
329,HIGHER CHINESE
329,HIGHER MALAY
329,HIGHER TAMIL
329,MALAY
329,MATHEMATICS
329,MUSIC
329,PHYSICAL EDUCATION
329,SCIENCE
329,SOCIAL STUDIES
329,TAMIL
330,ART
330,DESIGN & TECHNOLOGY
330,FOOD AND CONSUMER EDUCATION
330,MUSIC
330,PHYSICAL EDUCATION
331,CHINESE B
331,H1 ART
331,H1 BIOLOGY
331,H1 CHEMISTRY
331,H1 CHINESE LANGUAGE
331,H1 ECONOMICS
331,H1 GENERAL PAPER
331,H1 HISTORY
331,H1 MALAY LANGUAGE
331,H1 PHYSICS
331,H1 PROJECT WORK
331,H1 TAMIL LANGUAGE
331,H2 ART
331,H2 BIOLOGY
331,H2 CHEMISTRY
331,H2 COMPUTING
331,H2 ECONOMICS
331,H2 HISTORY
331,H2 PHYSICS
331,MALAY B
331,TAMIL B
332,ART
332,CHINESE
332,ENGLISH LANGUAGE
332,FOUNDATION CHINESE
332,FOUNDATION ENGLISH LANGUAGE
332,FOUNDATION MALAY
332,FOUNDATION TAMIL
332,HIGHER CHINESE
332,HIGHER MALAY
332,HIGHER TAMIL
332,MALAY
332,MATHEMATICS
332,MUSIC
332,PHYSICAL EDUCATION
332,SCIENCE
332,SOCIAL STUDIES
332,TAMIL
333,ART
333,DESIGN & TECHNOLOGY
333,FOOD AND CONSUMER EDUCATION
333,PHYSICAL EDUCATION
334,ART
334,DESIGN & TECHNOLOGY
334,MUSIC
335,ART
335,CHINESE
335,ENGLISH LANGUAGE
335,FOUNDATION ENGLISH LANGUAGE
335,HIGHER CHINESE
335,MALAY
335,MATHEMATICS
335,MUSIC
335,PHYSICAL EDUCATION
335,SCIENCE
335,SOCIAL STUDIES
336,CHINESE B
336,MUSIC
336,PHYSICAL EDUCATION
337,ART
337,CHINESE
337,ENGLISH LANGUAGE
337,FOUNDATION ENGLISH LANGUAGE
337,HIGHER CHINESE
337,HIGHER MALAY
337,HIGHER TAMIL
337,MALAY
337,MATHEMATICS
337,MUSIC
337,PHYSICAL EDUCATION
337,SCIENCE
337,SOCIAL STUDIES
337,TAMIL
338,MUSIC
338,PHYSICAL EDUCATION
339,ART
339,CHINESE
339,ENGLISH LANGUAGE
339,FOUNDATION CHINESE
339,FOUNDATION ENGLISH LANGUAGE
339,FOUNDATION MALAY
339,HIGHER CHINESE
339,HIGHER MALAY
339,MALAY
339,MATHEMATICS
339,MUSIC
339,PHYSICAL EDUCATION
339,SCIENCE
339,SOCIAL STUDIES
340,ART
340,DESIGN & TECHNOLOGY
340,FOOD AND CONSUMER EDUCATION
340,MUSIC
340,PHYSICAL EDUCATION
341,ART
341,DESIGN & TECHNOLOGY
341,PHYSICAL EDUCATION
342,ART
342,CHINESE
342,CO-CURRICULAR ACTIVITIES
342,ENGLISH LANGUAGE
342,FOUNDATION CHINESE
342,FOUNDATION ENGLISH LANGUAGE
342,FOUNDATION MALAY
342,FOUNDATION TAMIL
342,HIGHER CHINESE
342,HIGHER MALAY
342,HIGHER TAMIL
342,MALAY
342,MATHEMATICS
342,MUSIC
342,PHYSICAL EDUCATION
342,SCIENCE
342,SOCIAL STUDIES
342,TAMIL
343,ART
343,CHINESE
343,ENGLISH LANGUAGE
343,FOUNDATION CHINESE
343,FOUNDATION ENGLISH LANGUAGE
343,FOUNDATION MALAY
343,FOUNDATION TAMIL
343,HIGHER CHINESE
343,HIGHER MALAY
343,HIGHER TAMIL
343,MALAY
343,MATHEMATICS
343,MUSIC
343,PHYSICAL EDUCATION
343,SCIENCE
343,SOCIAL STUDIES
343,TAMIL
344,ART
344,DESIGN & TECHNOLOGY
344,FOOD AND CONSUMER EDUCATION
344,MUSIC
345,ART
345,CHINESE
345,ENGLISH LANGUAGE
345,FOUNDATION CHINESE
345,FOUNDATION ENGLISH LANGUAGE
345,FOUNDATION MALAY
345,FOUNDATION TAMIL
345,HIGHER CHINESE
345,HIGHER MALAY
345,HIGHER TAMIL
345,MALAY
345,MATHEMATICS
345,MUSIC
345,PHYSICAL EDUCATION
345,SCIENCE
345,SOCIAL STUDIES
345,TAMIL
346,MUSIC
346,PHYSICAL EDUCATION
